Version 4
SHEET 1 1368 892
WIRE -48 -304 -96 -304
WIRE 48 -304 16 -304
WIRE 256 -304 224 -304
WIRE 272 -304 256 -304
WIRE 224 -272 224 -304
WIRE 144 -256 128 -256
WIRE 192 -256 144 -256
WIRE -192 -240 -208 -240
WIRE -96 -240 -96 -304
WIRE -96 -240 -112 -240
WIRE -80 -240 -96 -240
WIRE -48 -240 -80 -240
WIRE 48 -240 48 -304
WIRE 48 -240 32 -240
WIRE 304 -240 256 -240
WIRE 352 -240 304 -240
WIRE 464 -240 432 -240
WIRE -208 -224 -208 -240
WIRE 192 -224 160 -224
WIRE 0 -192 -32 -192
WIRE 16 -192 0 -192
WIRE 224 -192 224 -208
WIRE 256 -192 224 -192
WIRE 272 -192 256 -192
WIRE -32 -176 -32 -192
WIRE -80 -160 -80 -240
WIRE -64 -160 -80 -160
WIRE 160 -160 160 -224
WIRE 272 -160 160 -160
WIRE 304 -160 304 -240
WIRE 304 -160 272 -160
WIRE 48 -144 48 -240
WIRE 48 -144 0 -144
WIRE 128 -144 128 -256
WIRE 128 -144 48 -144
WIRE -224 -128 -256 -128
WIRE -144 -128 -224 -128
WIRE -64 -128 -144 -128
WIRE 272 -128 160 -128
WIRE 304 -128 272 -128
WIRE 464 -128 464 -240
WIRE 544 -128 464 -128
WIRE 752 -128 544 -128
WIRE -256 -112 -256 -128
WIRE -144 -112 -144 -128
WIRE 256 -96 224 -96
WIRE 272 -96 256 -96
WIRE -32 -80 -32 -112
WIRE 0 -80 -32 -80
WIRE 16 -80 0 -80
WIRE 224 -80 224 -96
WIRE 928 -80 912 -80
WIRE 944 -80 928 -80
WIRE 160 -64 160 -128
WIRE 192 -64 160 -64
WIRE 656 -64 640 -64
WIRE 672 -64 656 -64
WIRE 304 -48 304 -128
WIRE 304 -48 256 -48
WIRE 352 -48 304 -48
WIRE 464 -48 464 -128
WIRE 464 -48 432 -48
WIRE 640 -48 640 -64
WIRE 912 -48 912 -80
WIRE 128 -32 128 -144
WIRE 192 -32 128 -32
WIRE -256 -16 -256 -32
WIRE -144 -16 -144 -32
WIRE 224 16 224 -16
WIRE 256 16 224 16
WIRE 272 16 256 16
WIRE 752 16 752 -128
WIRE 816 16 752 16
WIRE 1040 16 1008 16
WIRE 1088 16 1040 16
WIRE 640 48 640 32
WIRE 768 80 752 80
WIRE 816 80 768 80
WIRE -64 96 -96 96
WIRE -48 96 -64 96
WIRE -48 112 -48 96
WIRE 640 144 640 112
WIRE 752 144 752 80
WIRE 752 144 640 144
WIRE 640 160 640 144
WIRE -256 192 -288 192
WIRE -240 192 -256 192
WIRE -48 208 -48 192
WIRE -288 224 -288 192
WIRE 192 224 176 224
WIRE 864 224 864 192
