Version 4
SHEET 1 1368 892
WIRE -1168 -304 -1216 -304
WIRE -1072 -304 -1104 -304
WIRE -800 -304 -848 -304
WIRE -704 -304 -736 -304
WIRE -432 -304 -480 -304
WIRE -336 -304 -368 -304
WIRE -64 -304 -112 -304
WIRE 32 -304 0 -304
WIRE 256 -304 224 -304
WIRE 272 -304 256 -304
WIRE 224 -272 224 -304
WIRE 144 -256 128 -256
WIRE 192 -256 144 -256
WIRE -1312 -240 -1328 -240
WIRE -1216 -240 -1216 -304
WIRE -1216 -240 -1232 -240
WIRE -1200 -240 -1216 -240
WIRE -1168 -240 -1200 -240
WIRE -1072 -240 -1072 -304
WIRE -1072 -240 -1088 -240
WIRE -944 -240 -960 -240
WIRE -848 -240 -848 -304
WIRE -848 -240 -864 -240
WIRE -832 -240 -848 -240
WIRE -800 -240 -832 -240
WIRE -704 -240 -704 -304
WIRE -704 -240 -720 -240
WIRE -576 -240 -592 -240
WIRE -480 -240 -480 -304
WIRE -480 -240 -496 -240
WIRE -464 -240 -480 -240
WIRE -432 -240 -464 -240
WIRE -336 -240 -336 -304
WIRE -336 -240 -352 -240
WIRE -208 -240 -224 -240
WIRE -112 -240 -112 -304
WIRE -112 -240 -128 -240
WIRE -96 -240 -112 -240
WIRE -64 -240 -96 -240
WIRE 32 -240 32 -304
WIRE 32 -240 16 -240
WIRE 304 -240 256 -240
WIRE 352 -240 304 -240
WIRE 464 -240 432 -240
WIRE -1328 -224 -1328 -240
WIRE -960 -224 -960 -240
WIRE -592 -224 -592 -240
WIRE -224 -224 -224 -240
WIRE 192 -224 160 -224
WIRE -1136 -192 -1152 -192
WIRE -1120 -192 -1136 -192
WIRE -768 -192 -784 -192
WIRE -752 -192 -768 -192
WIRE -400 -192 -416 -192
WIRE -384 -192 -400 -192
WIRE -32 -192 -48 -192
WIRE -16 -192 -32 -192
WIRE 224 -192 224 -208
WIRE 256 -192 224 -192
WIRE 272 -192 256 -192
WIRE -1152 -176 -1152 -192
WIRE -784 -176 -784 -192
WIRE -416 -176 -416 -192
WIRE -48 -176 -48 -192
WIRE -1200 -160 -1200 -240
WIRE -1184 -160 -1200 -160
WIRE -832 -160 -832 -240
WIRE -816 -160 -832 -160
WIRE -464 -160 -464 -240
WIRE -448 -160 -464 -160
WIRE -96 -160 -96 -240
WIRE -80 -160 -96 -160
WIRE 160 -160 160 -224
WIRE 272 -160 160 -160
WIRE 304 -160 304 -240
WIRE 304 -160 272 -160
WIRE -1072 -144 -1072 -240
WIRE -1072 -144 -1120 -144
WIRE -1024 -144 -1072 -144
WIRE -704 -144 -704 -240
WIRE -704 -144 -752 -144
WIRE -656 -144 -704 -144
WIRE -336 -144 -336 -240
