Circuit: * C:\Users\HoP\Documents\GitHub\LTspice\02-offset voltage - bias & offset current\02-LM358\05-LM358 ti bias current and offset voltage - non-inv amp.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
Gmin = 4.89078e-005
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.05709e-005
vernier = 0.0208333
Gmin = 4.82605e-005
vernier = 0.0277778
vernier = 0.037037
Gmin = 4.46218e-005
vernier = 0.0493827
vernier = 0.0658435
Gmin = 3.93901e-005
vernier = 0.0877914
Gmin = 3.23931e-005
vernier = 0.117055
vernier = 0.156073
Gmin = 2.33776e-005
vernier = 0.208098
vernier = 0.277464
Gmin = 1.39684e-005
vernier = 0.369952
Gmin = 6.28261e-006
vernier = 0.493269
vernier = 0.657691
Gmin = 1.70092e-006
vernier = 0.876922
vernier = 0.438461
vernier = 0.21923
vernier = 0.109615
vernier = 0.0548076
Gmin = 6.92156e-007
vernier = 0.0274038
vernier = 0.0137019
vernier = 0.0182692
Gmin = 6.71183e-007
vernier = 0.0243589
vernier = 0.0324786
Gmin = 6.33245e-007
vernier = 0.0433047
Gmin = 5.76274e-007
vernier = 0.0577396
vernier = 0.0769862
Gmin = 4.94049e-007
vernier = 0.102648
vernier = 0.136864
Gmin = 3.87521e-007
vernier = 0.182486
Gmin = 2.62039e-007
vernier = 0.243314
vernier = 0.121657
vernier = 0.0608285
vernier = 0.0304143
Gmin = 1.86537e-007
vernier = 0.0152071
vernier = 0.0202762
Gmin = 1.79367e-007
vernier = 0.0270349
vernier = 0.0360465
Gmin = 1.67497e-007
vernier = 0.048062
Gmin = 1.50417e-007
vernier = 0.0640826
vernier = 0.0854435
Gmin = 1.25651e-007
vernier = 0.113925
vernier = 0.151899
Gmin = 9.44618e-008
vernier = 0.202533
Gmin = 6.05065e-008
vernier = 0.270043
vernier = 0.360058
Gmin = 2.89627e-008
vernier = 0.480077
vernier = 0.640102
Gmin = 9.17671e-009
vernier = 0.853469
Gmin = 1.58805e-009
vernier = 1
Gmin = 1.70515e-010
Gmin = 1.83089e-011
Gmin = 1.96591e-012
Gmin = 2.11088e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


voff(div): AVG(v(out))=1.03906 FROM 0 TO 0.001


Date: Thu Aug 25 19:25:45 2022
Total elapsed time: 0.767 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4584
traniter = 2099
tranpoints = 1046
accept = 1045
rejected = 1
matrix size = 143
fillins = 150
solver = Normal
Thread vector: 29.3/9.5[3] 4.7/3.9[3] 6.1/4.5[3] 1.3/3.0[1]  2592/500
Matrix Compiler1: 15.60 KB object code size  7.7/4.0/[2.5]
Matrix Compiler2: 14.13 KB object code size  4.5/5.6/[2.0]

