Version 4
SHEET 1 1768 1148
WIRE 1024 16 1008 16
WIRE 1056 16 1024 16
WIRE 1056 32 1056 16
WIRE -144 96 -176 96
WIRE -112 96 -144 96
WIRE -48 96 -112 96
WIRE 80 96 32 96
WIRE 224 96 176 96
WIRE 336 96 288 96
WIRE 352 96 336 96
WIRE 688 96 640 96
WIRE 704 96 688 96
WIRE 736 96 704 96
WIRE 960 96 816 96
WIRE 1216 96 1152 96
WIRE 1232 96 1216 96
WIRE 336 128 336 96
WIRE 1216 128 1216 96
WIRE -176 144 -176 96
WIRE 48 160 0 160
WIRE 640 160 640 96
WIRE 960 160 928 160
WIRE 48 176 48 160
WIRE 816 176 800 176
WIRE 832 176 816 176
WIRE 0 192 0 160
WIRE 832 192 832 176
WIRE -176 256 -176 224
WIRE 48 272 48 256
WIRE 112 272 48 272
WIRE 144 272 144 144
WIRE 144 272 112 272
WIRE 640 272 640 240
WIRE 48 288 48 272
WIRE 336 288 336 208
WIRE 832 288 832 272
WIRE 880 288 832 288
WIRE 928 288 928 160
WIRE 928 288 880 288
WIRE 1216 288 1216 208
WIRE 1008 304 1008 272
WIRE 1040 304 1008 304
WIRE 1056 304 1040 304
WIRE 1104 304 1104 272
WIRE 832 320 832 288
WIRE 928 320 928 288
WIRE -304 416 -336 416
WIRE -288 416 -304 416
WIRE -288 432 -288 416
WIRE 832 432 832 400
WIRE 704 448 704 96
WIRE 768 448 704 448
WIRE 48 496 48 368
WIRE 576 512 544 512
WIRE 592 512 576 512
WIRE -288 528 -288 512
WIRE 592 528 592 512
WIRE -48 544 -64 544
WIRE -64 560 -64 544
WIRE -240 576 -256 576
WIRE -208 576 -240 576
WIRE -96 576 -208 576
WIRE -208 592 -208 576
WIRE 48 592 48 496
WIRE 48 592 -32 592
WIRE -112 608 -112 96
WIRE -96 608 -112 608
WIRE 272 624 240 624
WIRE 288 624 272 624
WIRE 592 624 592 608
WIRE -64 640 -64 624
WIRE -48 640 -64 640
WIRE 832 640 816 640
WIRE -288 656 -288 624
WIRE -288 656 -336 656
WIRE 240 656 240 624
WIRE 816 656 816 640
WIRE -336 672 -336 656
WIRE -288 672 -288 656
WIRE -208 672 -208 656
WIRE -208 672 -288 672
WIRE 640 672 624 672
WIRE 672 672 640 672
WIRE 784 672 672 672
WIRE -208 688 -208 672
WIRE 672 688 672 672
WIRE 928 688 928 400
WIRE 928 688 848 688
WIRE -48 704 -64 704
WIRE 768 704 768 448
WIRE 784 704 768 704
WIRE -288 720 -288 672
WIRE -64 720 -64 704
WIRE -112 736 -112 608
WIRE -96 736 -112 736
WIRE 816 736 816 720
WIRE 832 736 816 736
WIRE 48 752 48 592
WIRE 48 752 -32 752
WIRE 592 752 592 720
WIRE 592 752 544 752
WIRE -240 768 -256 768
WIRE -208 768 -208 752
WIRE -208 768 -240 768
WIRE -96 768 -208 768
WIRE 240 768 240 736
WIRE 240 768 208 768
WIRE 544 768 544 752
WIRE 592 768 592 752
WIRE 672 768 672 752
