Version 4
SHEET 1 2248 1864
WIRE 160 48 112 48
WIRE 240 48 160 48
WIRE 416 48 352 48
WIRE 480 48 416 48
WIRE 672 48 608 48
WIRE 736 48 672 48
WIRE 928 48 864 48
WIRE 992 48 928 48
WIRE 1232 48 1152 48
WIRE 1280 48 1232 48
WIRE 1376 48 1280 48
WIRE 1488 48 1376 48
WIRE 1584 48 1488 48
WIRE 240 80 240 48
WIRE 480 80 480 48
WIRE 736 96 736 48
WIRE 992 96 992 48
WIRE 1280 96 1280 48
WIRE 1376 96 1376 48
WIRE 1488 96 1488 48
WIRE 1584 96 1584 48
WIRE 112 112 112 48
WIRE 352 112 352 48
WIRE 608 112 608 48
WIRE 864 112 864 48
WIRE 1152 112 1152 48
WIRE 112 352 112 192
WIRE 240 352 240 272
WIRE 240 352 112 352
WIRE 352 352 352 192
WIRE 480 352 480 272
WIRE 480 352 352 352
WIRE 608 352 608 192
WIRE 736 352 736 288
WIRE 736 352 608 352
WIRE 864 352 864 192
WIRE 992 352 992 288
WIRE 992 352 864 352
WIRE 1152 352 1152 192
WIRE 1280 352 1280 288
WIRE 1280 352 1152 352
WIRE 1376 352 1376 288
WIRE 1376 352 1280 352
WIRE 1488 352 1488 288
WIRE 1488 352 1376 352
WIRE 1584 352 1584 288
WIRE 1584 352 1488 352
WIRE 112 384 112 352
WIRE 352 384 352 352
WIRE 608 384 608 352
WIRE 864 384 864 352
WIRE 1152 384 1152 352
WIRE 176 528 112 528
WIRE 240 528 176 528
WIRE 544 528 432 528
WIRE 560 528 544 528
WIRE 656 528 560 528
WIRE 768 528 656 528
WIRE 864 528 768 528
WIRE 1024 528 864 528
WIRE 240 576 240 528
WIRE 560 576 560 528
WIRE 656 576 656 528
WIRE 768 576 768 528
WIRE 864 576 864 528
WIRE 1024 576 1024 528
WIRE 112 592 112 528
WIRE 432 592 432 528
WIRE 112 832 112 672
WIRE 240 832 240 768
WIRE 240 832 112 832
WIRE 432 832 432 672
WIRE 560 832 560 768
WIRE 560 832 432 832
WIRE 656 832 656 768
WIRE 656 832 560 832
WIRE 768 832 768 768
WIRE 768 832 656 832
WIRE 864 832 864 768
WIRE 864 832 768 832
WIRE 1024 832 1024 768
WIRE 1024 832 864 832
WIRE 112 864 112 832
WIRE 432 864 432 832
WIRE 160 960 96 960
WIRE 224 960 160 960
WIRE 560 960 432 960
WIRE 576 960 560 960
WIRE 656 960 576 960
WIRE 768 960 656 960
WIRE 864 960 768 960
WIRE 1024 960 864 960
WIRE 1184 960 1024 960
WIRE 224 1008 224 960
WIRE 560 1008 560 960
WIRE 656 1008 656 960
WIRE 768 1008 768 960
WIRE 864 1008 864 960
WIRE 1024 1008 1024 960
WIRE 1184 1008 1184 960
WIRE 96 1024 96 960
WIRE 432 1024 432 960
WIRE 96 1264 96 1104
WIRE 224 1264 224 1200
WIRE 224 1264 96 1264
WIRE 432 1264 432 1104
WIRE 560 1264 560 1200
WIRE 560 1264 432 1264
WIRE 656 1264 656 1200
WIRE 656 1264 560 1264
WIRE 768 1264 768 1200
WIRE 768 1264 656 1264
WIRE 864 1264 864 1200
WIRE 864 1264 768 1264
WIRE 1024 1264 1024 1200
WIRE 1024 1264 864 1264
WIRE 1184 1264 1184 1200
WIRE 1184 1264 1024 1264
WIRE 96 1296 96 1264
WIRE 432 1296 432 1264
WIRE 160 1392 96 1392
WIRE 224 1392 160 1392
WIRE 544 1392 416 1392
WIRE 560 1392 544 1392
WIRE 688 1392 560 1392
WIRE 784 1392 688 1392
WIRE 896 1392 784 1392
WIRE 992 1392 896 1392
WIRE 1136 1392 992 1392
WIRE 1296 1392 1136 1392
WIRE 224 1440 224 1392
WIRE 544 1440 544 1392
WIRE 688 1440 688 1392
WIRE 784 1440 784 1392
WIRE 896 1440 896 1392
WIRE 992 1440 992 1392
WIRE 1136 1440 1136 1392
WIRE 1296 1440 1296 1392
WIRE 96 1456 96 1392
WIRE 416 1456 416 1392
WIRE 96 1696 96 1536
WIRE 224 1696 224 1632
