Version 4
SHEET 1 1368 892
WIRE -464 -304 -512 -304
WIRE -368 -304 -400 -304
WIRE -144 -304 -192 -304
WIRE -48 -304 -80 -304
WIRE 256 -304 224 -304
WIRE 272 -304 256 -304
WIRE 224 -272 224 -304
WIRE 144 -256 128 -256
WIRE 192 -256 144 -256
WIRE -608 -240 -624 -240
WIRE -512 -240 -512 -304
WIRE -512 -240 -528 -240
WIRE -496 -240 -512 -240
WIRE -464 -240 -496 -240
WIRE -368 -240 -368 -304
WIRE -368 -240 -384 -240
WIRE -288 -240 -304 -240
WIRE -192 -240 -192 -304
WIRE -192 -240 -208 -240
WIRE -176 -240 -192 -240
WIRE -144 -240 -176 -240
WIRE -48 -240 -48 -304
WIRE -48 -240 -64 -240
WIRE 304 -240 256 -240
WIRE 352 -240 304 -240
WIRE 464 -240 432 -240
WIRE -624 -224 -624 -240
WIRE -304 -224 -304 -240
WIRE 192 -224 160 -224
WIRE -432 -192 -448 -192
WIRE -416 -192 -432 -192
WIRE -112 -192 -128 -192
WIRE -96 -192 -112 -192
WIRE 224 -192 224 -208
WIRE 256 -192 224 -192
WIRE 272 -192 256 -192
WIRE -448 -176 -448 -192
WIRE -128 -176 -128 -192
WIRE -496 -160 -496 -240
WIRE -480 -160 -496 -160
WIRE -176 -160 -176 -240
WIRE -160 -160 -176 -160
WIRE 160 -160 160 -224
WIRE 272 -160 160 -160
WIRE 304 -160 304 -240
WIRE 304 -160 272 -160
WIRE -368 -144 -368 -240
WIRE -368 -144 -416 -144
WIRE -304 -144 -368 -144
WIRE -48 -144 -48 -240
WIRE -48 -144 -96 -144
WIRE 128 -144 128 -256
WIRE 128 -144 -48 -144
WIRE -640 -128 -672 -128
WIRE -560 -128 -640 -128
WIRE -480 -128 -560 -128
WIRE -304 -128 -304 -144
WIRE -240 -128 -304 -128
WIRE -160 -128 -240 -128
WIRE 272 -128 160 -128
WIRE 304 -128 272 -128
WIRE 464 -128 464 -240
WIRE 544 -128 464 -128
WIRE 752 -128 544 -128
WIRE -672 -112 -672 -128
WIRE -560 -112 -560 -128
WIRE -240 -112 -240 -128
WIRE 256 -96 224 -96
WIRE 272 -96 256 -96
WIRE -448 -80 -448 -112
WIRE -416 -80 -448 -80
WIRE -400 -80 -416 -80
WIRE -128 -80 -128 -112
WIRE -96 -80 -128 -80
WIRE -80 -80 -96 -80
WIRE 224 -80 224 -96
WIRE 928 -80 912 -80
WIRE 944 -80 928 -80
WIRE 160 -64 160 -128
WIRE 192 -64 160 -64
WIRE 656 -64 640 -64
WIRE 672 -64 656 -64
WIRE 304 -48 304 -128
WIRE 304 -48 256 -48
WIRE 352 -48 304 -48
WIRE 464 -48 464 -128
WIRE 464 -48 432 -48
WIRE 640 -48 640 -64
WIRE 912 -48 912 -80
WIRE 128 -32 128 -144
WIRE 192 -32 128 -32
WIRE -672 -16 -672 -32
WIRE -560 -16 -560 -32
WIRE -240 -16 -240 -32
WIRE 224 16 224 -16
WIRE 256 16 224 16
WIRE 272 16 256 16
WIRE 752 16 752 -128
WIRE 816 16 752 16
WIRE 1040 16 1008 16
WIRE 1168 16 1040 16
WIRE 1168 32 1168 16
WIRE 640 48 640 32
WIRE 768 80 752 80
WIRE 816 80 768 80
WIRE -64 96 -96 96
WIRE -48 96 -64 96
WIRE -48 112 -48 96
WIRE 1168 128 1168 112
WIRE 640 144 640 112
WIRE 752 144 752 80
WIRE 752 144 640 144
WIRE 640 160 640 144
WIRE -256 192 -288 192
WIRE -240 192 -256 192
WIRE -48 208 -48 192
WIRE -288 224 -288 192
WIRE 192 224 176 224
WIRE 864 224 864 192
WIRE 896 224 864 224
WIRE 912 224 896 224
WIRE 960 224 960 192
WIRE 176 240 176 224
WIRE 0 256 -16 256
WIRE 32 256 0 256
WIRE 144 256 32 256
WIRE 32 272 32 256
WIRE 288 272 208 272
WIRE 448 272 288 272
WIRE 640 272 640 240
WIRE 640 272 448 272
WIRE 128 288 128 -32
WIRE 144 288 128 288
WIRE 176 320 176 304
WIRE 192 320 176 320
WIRE -288 336 -288 304
WIRE -288 336 -320 336
WIRE -48 336 -48 304
WIRE -48 336 -96 336
WIRE -320 352 -320 336
WIRE -96 352 -96 336
WIRE -48 352 -48 336
WIRE 32 352 32 336
WIRE 32 352 -48 352
WIRE -288 368 -288 336
